 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.4
   - Local:        http://localhost:3001
   - Network:      http://192.168.0.229:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.8s
 ○ Compiling /products/[id] ...
 ✓ Compiled /products/[id] in 8s (857 modules)
 GET /products/497aa629-9779-454c-a814-88d52b513b23 404 in 9982ms
 GET /products/497aa629-9779-454c-a814-88d52b513b23 404 in 369ms
 ✓ Compiled in 1018ms (354 modules)
 ✓ Compiled in 522ms (354 modules)
 ✓ Compiled in 580ms (354 modules)
 ✓ Compiled in 646ms (354 modules)
 ✓ Compiled in 819ms (354 modules)
 ✓ Compiled in 1588ms (356 modules)
 ✓ Compiled in 1007ms (359 modules)
 ✓ Compiled in 946ms (361 modules)
 ✓ Compiled in 1696ms (361 modules)
 ✓ Compiled in 580ms (361 modules)
 ✓ Compiled in 810ms (361 modules)
 ✓ Compiled in 537ms (361 modules)
 ✓ Compiled in 572ms (361 modules)
 ✓ Compiled in 559ms (361 modules)
 ✓ Compiled in 662ms (361 modules)
 ✓ Compiled in 455ms (361 modules)
 ✓ Compiled in 640ms (361 modules)
 ✓ Compiled in 1495ms (361 modules)
 ✓ Compiled in 499ms (361 modules)
 ✓ Compiled in 549ms (361 modules)
   Reload env: .env
 ✓ Compiled in 485ms (347 modules)
 ✓ Compiled in 448ms (361 modules)
 ✓ Compiled in 630ms (361 modules)
 ✓ Compiled in 576ms (361 modules)
 ✓ Compiled in 503ms (361 modules)
 ✓ Compiled in 646ms (361 modules)
 ✓ Compiled in 566ms (361 modules)
 ✓ Compiled in 609ms (361 modules)
 ✓ Compiled in 2.7s (361 modules)
 ✓ Compiled in 624ms (361 modules)
 ✓ Compiled in 554ms (361 modules)
 ✓ Compiled in 447ms (361 modules)
 ✓ Compiled in 796ms (361 modules)
 ✓ Compiled in 528ms (361 modules)
 ✓ Compiled in 408ms (361 modules)
 ✓ Compiled in 584ms (361 modules)
 ✓ Compiled in 517ms (361 modules)
 ✓ Compiled in 635ms (361 modules)
 ✓ Compiled in 703ms (361 modules)
 ✓ Compiled in 572ms (361 modules)
 ✓ Compiled in 514ms (361 modules)
 ✓ Compiled in 656ms (361 modules)
 ✓ Compiled in 424ms (361 modules)
